name,input_path,ligand_code,formula_weight,heavy_atoms,hetero_atoms,elements,formula,ccd_name,weight_bin
ccd_12q,./data/rfd3/ccd_ligands/structures/12Q.cif,12Q,159.185,12,2,"C,H,N,O",C10 H9 N O,1-METHYLQUINOLIN-2(1H)-ONE,0
ccd_1f1,./data/rfd3/ccd_ligands/structures/1F1.cif,1F1,161.157,12,3,"C,H,N,O",C9 H7 N O2,1H-indole-6-carboxylic acid,0
ccd_a1d6h,./data/rfd3/ccd_ligands/structures/A1D6H.cif,A1D6H,162.185,12,2,"C,H,O",C10 H10 O2,(~{E})-3-(2-methoxyphenyl)prop-2-enal,0
ccd_dhy,./data/rfd3/ccd_ligands/structures/DHY.cif,DHY,168.147,12,4,"C,H,O",C8 H8 O4,"2-(3,4-DIHYDROXYPHENYL)ACETIC ACID",0
ccd_fxq,./data/rfd3/ccd_ligands/structures/FXQ.cif,FXQ,172.231,12,6,"C,H,N",C6 H16 N6,1-(4-carbamimidamidobutyl)guanidine,0
ccd_ssc,./data/rfd3/ccd_ligands/structures/SSC.cif,SSC,173.167,12,5,"C,H,N,O",C7 H11 N O4,"(2S,5S)-5-CARBOXYMETHYLPROLINE",0
ccd_lhr,./data/rfd3/ccd_ligands/structures/LHR.cif,LHR,175.187,13,4,"C,H,N,O",C9 H9 N3 O,N-(1H-indazol-6-yl)acetamide,0
ccd_3z8,./data/rfd3/ccd_ligands/structures/3Z8.cif,3Z8,181.619,12,3,"C,CL,H,N,O",C9 H8 Cl N O,"7-chloro-3,4-dihydroisoquinolin-1(2H)-one",0
ccd_gt0,./data/rfd3/ccd_ligands/structures/GT0.cif,GT0,183.204,13,4,"C,H,N,O",C9 H13 N O3,5-(hydroxymethyl)-4-(methoxymethyl)-2-methylpyridin-3-ol,0
ccd_k8j,./data/rfd3/ccd_ligands/structures/K8J.cif,K8J,184.121,13,5,"C,F,H,O",C8 H5 F O4,"4-fluorobenzene-1,2-dicarboxylic acid",0
ccd_z0b,./data/rfd3/ccd_ligands/structures/Z0B.cif,Z0B,186.233,13,3,"C,H,N,S",C10 H6 N2 S,"thieno[2,3-c][2,6]naphthyridine",0
ccd_okp,./data/rfd3/ccd_ligands/structures/OKP.cif,OKP,188.076,13,5,"B,C,H,N,O",C8 H21 B N2 O2,{5-[(3-aminopropyl)amino]pentyl}boronic acid,0
ccd_jh7,./data/rfd3/ccd_ligands/structures/JH7.cif,JH7,189.214,14,4,"C,H,N,O",C10 H11 N3 O,"1-methyl-5-(phenylamino)-1,2-dihydro-3H-pyrazol-3-one",0
ccd_2qc,./data/rfd3/ccd_ligands/structures/2QC.cif,2QC,191.253,13,4,"C,H,N,S",C9 H9 N3 S,"1-[4-(1,2,3-thiadiazol-4-yl)phenyl]methanamine",0
ccd_m56,./data/rfd3/ccd_ligands/structures/M56.cif,M56,192.238,13,4,"C,H,N,O,S",C9 H8 N2 O S,"~{N}-methyl-1,3-benzothiazole-6-carboxamide",0
ccd_a1d6y,./data/rfd3/ccd_ligands/structures/A1D6Y.cif,A1D6Y,194.184,14,4,"C,H,O",C10 H10 O4,2-ethoxycarbonylbenzoic acid,0
ccd_zpi,./data/rfd3/ccd_ligands/structures/ZPI.cif,ZPI,196.248,15,2,"C,H,N",C13 H12 N2,"6,7,8,9-tetrahydro-5~{H}-carbazole-1-carbonitrile",0
ccd_0on,./data/rfd3/ccd_ligands/structures/0ON.cif,0ON,198.221,15,3,"C,H,N,O",C12 H10 N2 O,N-phenylpyridine-3-carboxamide,0
ccd_3vr,./data/rfd3/ccd_ligands/structures/3VR.cif,3VR,201.268,15,3,"C,H,N",C12 H15 N3,N-methyl-1-[4-(1H-pyrazol-1-ylmethyl)phenyl]methanamine,0
ccd_96k,./data/rfd3/ccd_ligands/structures/96K.cif,96K,201.349,14,2,"C,H,N,O",C12 H27 N O,6-dipropylamino-1-hexanol,0
ccd_tqc,./data/rfd3/ccd_ligands/structures/TQC.cif,TQC,204.228,15,5,"C,H,N,O",C10 H12 N4 O,"(3M)-5-cyclobutyl-3-(1-methyl-1H-imidazol-2-yl)-1,2,4-oxadiazole",0
ccd_nwy,./data/rfd3/ccd_ligands/structures/NWY.cif,NWY,204.268,15,3,"C,H,N,O",C12 H16 N2 O,N-[(6-methylpyridin-3-yl)methyl]cyclobutanecarboxamide,0
ccd_iaj,./data/rfd3/ccd_ligands/structures/IAJ.cif,IAJ,205.236,14,5,"C,H,N,O,S",C9 H7 N3 O S,"8-methoxy-[1,2,4]triazolo[3,4-b][1,3]benzothiazole",0
ccd_4go,./data/rfd3/ccd_ligands/structures/4GO.cif,4GO,205.256,15,4,"C,H,N,O",C11 H15 N3 O,6-(cyclopentylamino)pyridine-3-carboxamide,0
ccd_48y,./data/rfd3/ccd_ligands/structures/48Y.cif,48Y,206.150,14,7,"C,H,O",C7 H10 O7,"(1R,2S)-1-hydroxybutane-1,2,4-tricarboxylic acid",0
ccd_1eb,./data/rfd3/ccd_ligands/structures/1EB.cif,1EB,206.198,15,5,"C,H,N,O",C10 H10 N2 O3,N-(4-nitrophenyl)cyclopropanecarboxamide,0
ccd_j1k,./data/rfd3/ccd_ligands/structures/J1K.cif,J1K,209.199,15,5,"C,H,N,O",C10 H11 N O4,4-(2-hydroxyethylcarbamoyl)benzoic acid,0
ccd_9nb,./data/rfd3/ccd_ligands/structures/9NB.cif,9NB,209.265,14,4,"C,H,N,O,S",C10 H11 N O2 S,~{N}-(4-ethanoylphenyl)-2-sulfanyl-ethanamide,0
ccd_kdx,./data/rfd3/ccd_ligands/structures/KDX.cif,KDX,215.208,16,5,"C,H,N,O",C11 H9 N3 O2,"9-methoxy-3,5-dihydro-4H-pyrimido[5,4-b]indol-4-one",0
ccd_ase,./data/rfd3/ccd_ligands/structures/ASE.cif,ASE,218.252,16,4,"C,H,N,O",C12 H14 N2 O2,N-ACETYL SEROTONIN,0
ccd_a98,./data/rfd3/ccd_ligands/structures/A98.cif,A98,219.285,13,7,"C,H,N,O,S",C6 H9 N3 O2 S2,"methyl ~{N}-(5-ethylsulfanyl-1,3,4-thiadiazol-2-yl)carbamate",0
ccd_2j4,./data/rfd3/ccd_ligands/structures/2J4.cif,2J4,220.246,14,7,"C,H,N,O,S",C7 H12 N2 O4 S,"(3aR,5R,6S,7R,7aR)-2-amino-5-(hydroxymethyl)-5,6,7,7a-tetrahydro-3aH-pyrano[3,2-d][1,3]thiazole-6,7-diol",1
ccd_mn9,./data/rfd3/ccd_ligands/structures/MN9.cif,MN9,221.208,15,7,"C,H,N,O",C8 H15 N O6,2-(ACETYLAMINO)-2-DEOXY-D-MANNOSE,1
ccd_58y,./data/rfd3/ccd_ligands/structures/58Y.cif,58Y,221.274,14,6,"C,H,N,O,S",C8 H15 N O4 S,"(2R,3aR,5R,6R,7R,7aR)-5-(hydroxymethyl)-2-methylhexahydro-3aH-pyrano[3,2-d][1,3]thiazole-6,7-diol",1
ccd_tr4,./data/rfd3/ccd_ligands/structures/TR4.cif,TR4,230.289,16,5,"C,H,N,S",C11 H10 N4 S,5-amino-3-(methylsulfanyl)-1-phenyl-1H-pyrazole-4-carbonitrile,1
ccd_a1io3,./data/rfd3/ccd_ligands/structures/A1IO3.cif,A1IO3,231.254,17,6,"C,H,N,O",C11 H13 N5 O,N-phenethyl-2-(1H-tetrazol-5-yl)acetamide,1
ccd_zve,./data/rfd3/ccd_ligands/structures/ZVE.cif,ZVE,233.233,16,6,"C,F,H,N",C10 H14 F3 N3,(3R)-3-[1-methyl-4-(trifluoromethyl)-1H-imidazol-2-yl]piperidine,1
ccd_w5c,./data/rfd3/ccd_ligands/structures/W5C.cif,W5C,233.290,16,5,"C,H,N,O,S",C11 H11 N3 O S,"2-[(4-methyl-4H-1,2,4-triazol-3-yl)sulfanyl]-1-phenylethan-1-one",1
ccd_ofz,./data/rfd3/ccd_ligands/structures/OFZ.cif,OFZ,235.368,17,3,"C,H,N",C14 H25 N3,1-(2-adamantylmethyl)-3-ethyl-guanidine,1
ccd_4zl,./data/rfd3/ccd_ligands/structures/4ZL.cif,4ZL,236.267,17,5,"C,H,N,O",C12 H16 N2 O3,ethyl N-(benzylcarbamoyl)glycinate,1
ccd_vao,./data/rfd3/ccd_ligands/structures/VAO.cif,VAO,240.214,18,5,"C,H,N,O",C13 H8 N2 O3,2-(5-cyano-2-oxidanyl-phenyl)pyridine-4-carboxylic acid,1
ccd_wh1,./data/rfd3/ccd_ligands/structures/WH1.cif,WH1,240.300,18,3,"C,H,N,O",C15 H16 N2 O,N-methyl-N-[2-(pyridin-2-yl)ethyl]benzamide,1
ccd_jmj,./data/rfd3/ccd_ligands/structures/JMJ.cif,JMJ,241.290,15,7,"C,H,N,O,S",C8 H7 N3 O2 S2,"N-[5-(methylsulfanyl)-1,3,4-thiadiazol-2-yl]furan-2-carboxamide",1
ccd_s6v,./data/rfd3/ccd_ligands/structures/S6V.cif,S6V,247.293,18,5,"C,H,N,O",C13 H17 N3 O2,1-[2-(2-oxidanylidenepyrrolidin-1-yl)ethyl]-3-phenyl-urea,1
ccd_dp3,./data/rfd3/ccd_ligands/structures/DP3.cif,DP3,247.298,17,9,"C,H,N,O",C8 H21 N7 O2,N-{(4S)-4-AMINO-5-[(2-AMINOETHYL)AMINO]PENTYL}-N'-NITROGUANIDINE,1
ccd_a1bem,./data/rfd3/ccd_ligands/structures/A1BEM.cif,A1BEM,248.324,18,5,"C,H,N,O",C13 H20 N4 O,N-ethyl-2-(4-methylpiperazin-1-yl)pyridine-3-carboxamide,1
ccd_gus,./data/rfd3/ccd_ligands/structures/GUS.cif,GUS,250.254,18,7,"C,H,N,O",C11 H14 N4 O3,(E)-N-[(5-carbamimidamido-2-hydroxyphenyl)methylidene]-L-alanine,1
ccd_dsy,./data/rfd3/ccd_ligands/structures/DSY.cif,DSY,251.302,17,5,"C,H,N,O,S",C12 H13 N O3 S,5-(DIMETHYLAMINO)-2-NAPHTHALENESULFONIC ACID,1
ccd_iwi,./data/rfd3/ccd_ligands/structures/IWI.cif,IWI,253.705,16,5,"C,CL,H,N,O,S",C11 H8 Cl N O2 S,"2-[(3-chlorophenyl)methyl]-1,3-thiazole-4-carboxylic acid",1
ccd_a1bxl,./data/rfd3/ccd_ligands/structures/A1BXL.cif,A1BXL,255.315,19,4,"C,H,N,O",C15 H17 N3 O,N-(quinolin-8-yl)piperidine-4-carboxamide,1
ccd_5sk,./data/rfd3/ccd_ligands/structures/5SK.cif,5SK,255.318,19,5,"C,H,N",C14 H17 N5,"~{N}-[(2~{R})-butan-2-yl]-1-methyl-[1,2,4]triazolo[4,3-a]quinoxalin-4-amine",1
ccd_umj,./data/rfd3/ccd_ligands/structures/UMJ.cif,UMJ,258.316,19,4,"C,H,N,O",C15 H18 N2 O2,1-benzyl-3-tert-butyl-1H-pyrazole-5-carboxylic acid,1
ccd_wor,./data/rfd3/ccd_ligands/structures/WOR.cif,WOR,258.337,17,6,"C,H,N,O,S",C11 H18 N2 O3 S,N'-(2-hydroxy-5-methylphenyl)-N-methyl-N-(propan-2-yl)sulfuric diamide,1
ccd_apf,./data/rfd3/ccd_ligands/structures/APF.cif,APF,259.224,18,6,"C,F,H,N,O",C12 H12 F3 N O2,"1,1,1-TRIFLUORO-3-ACETAMIDO-4-PHENYL BUTAN-2-ONE(N-ACETYL-L-PHENYLALANYL TRIFLUOROMETHYL KETONE)",1
ccd_n7m,./data/rfd3/ccd_ligands/structures/N7M.cif,N7M,259.282,17,8,"C,H,N,O,S",C9 H13 N3 O4 S,4-{[(2-hydroxyethyl)carbamoyl]amino}benzene-1-sulfonamide,1
ccd_m6r,./data/rfd3/ccd_ligands/structures/M6R.cif,M6R,261.167,16,10,"C,H,N,O,P",C6 H16 N O8 P,5-AMINO-5-DEOXY-1-O-PHOSPHONO-D-MANNITOL,1
ccd_ik1,./data/rfd3/ccd_ligands/structures/IK1.cif,IK1,261.300,18,6,"C,H,N,O,S",C12 H11 N3 O2 S,5-PHENYL-2-UREIDOTHIOPHENE-3-CARBOXAMIDE,1
ccd_9ps,./data/rfd3/ccd_ligands/structures/9PS.cif,9PS,262.303,20,2,"C,H,O",C18 H14 O2,"4-[(~{E})-2-naphthalen-2-ylethenyl]benzene-1,2-diol",1
ccd_a3v,./data/rfd3/ccd_ligands/structures/A3V.cif,A3V,263.375,19,3,"C,H,N,O",C16 H25 N O2,(1R)-3-amino-1-[3-(cyclohexylmethoxy)phenyl]propan-1-ol,1
ccd_k0o,./data/rfd3/ccd_ligands/structures/K0O.cif,K0O,266.333,19,4,"C,H,O",C15 H22 O4,Aspterric Acid,1
ccd_1v6,./data/rfd3/ccd_ligands/structures/1V6.cif,1V6,266.361,19,3,"C,H,N,S",C16 H14 N2 S,"4-(4-benzylphenyl)-1,3-thiazol-2-amine",1
ccd_m84,./data/rfd3/ccd_ligands/structures/M84.cif,M84,269.295,20,4,"C,H,N,O",C16 H15 N O3,3-{4-[(PHENYLCARBONYL)AMINO]PHENYL}PROPANOIC ACID,1
ccd_v7r,./data/rfd3/ccd_ligands/structures/V7R.cif,V7R,270.348,18,6,"C,H,N,O,S",C12 H18 N2 O3 S,4-azanyl-~{N}-(4-oxidanylcyclohexyl)benzenesulfonamide,1
ccd_opa,./data/rfd3/ccd_ligands/structures/OPA.cif,OPA,271.247,18,8,"C,H,N,O,S",C10 H9 N O6 S,"2-(OXALYL-AMINO)-4,7-DIHYDRO-5H-THIENO[2,3-C]PYRAN-3-CARBOXYLIC ACID",1
ccd_geh,./data/rfd3/ccd_ligands/structures/GEH.cif,GEH,273.779,17,5,"C,CL,H,N,O,S",C12 H16 Cl N O2 S,2-(4-chloranylphenoxy)-2-methyl-~{N}-(2-sulfanylethyl)propanamide,1
ccd_rjj,./data/rfd3/ccd_ligands/structures/RJJ.cif,RJJ,275.389,20,4,"C,H,N,O",C16 H25 N3 O,"(5R)-N-benzyl-5-ethyl-1-methyl-1,4-diazepane-5-carboxamide",1
ccd_407,./data/rfd3/ccd_ligands/structures/407.cif,407,276.285,18,8,"C,F,H,N,O,S",C10 H13 F N2 O4 S,N~2~-[(4-fluoro-3-methylphenyl)sulfonyl]-N-hydroxy-D-alaninamide,1
ccd_oy2,./data/rfd3/ccd_ligands/structures/OY2.cif,OY2,276.331,20,5,"C,H,N,O",C15 H20 N2 O3,"methyl 4-ethyl-1-propanoyl-2,3-dihydroquinoxaline-6-carboxylate",1
ccd_z88,./data/rfd3/ccd_ligands/structures/Z88.cif,Z88,278.123,14,6,"BR,C,H,N,O,S",C8 H8 Br N O3 S,N-[(4-bromophenyl)sulfonyl]acetamide,1
ccd_sil,./data/rfd3/ccd_ligands/structures/SIL.cif,SIL,278.282,18,6,"C,H,O,P",C12 H23 O5 P,"[(4S)-2,2-DIMETHYL-1,3-DIOXOLAN-4-YL]METHYL HYDROGEN HEX-5-ENYLPHOSPHONATE",1
ccd_h5v,./data/rfd3/ccd_ligands/structures/H5V.cif,H5V,280.280,20,8,"C,H,N,O",C12 H16 N4 O4,"7-(2-C-methyl-beta-D-ribofuranosyl)-7H-pyrrolo[2,3-d]pyrimidin-4-amine",2
ccd_2qo,./data/rfd3/ccd_ligands/structures/2QO.cif,2QO,280.318,21,3,"C,H,O",C18 H16 O3,(2E)-3-[6-hydroxy-3'-(prop-2-en-1-yl)biphenyl-3-yl]prop-2-enoic acid,2
ccd_4bt,./data/rfd3/ccd_ligands/structures/4BT.cif,4BT,282.428,18,6,"C,H,N,S",C12 H18 N4 S2,2-{2-[4-(2-CARBAMIMIDOYLSULFANYL-ETHYL)-PHENYL]-ETHYL}-ISOTHIOUREA,2
ccd_0n4,./data/rfd3/ccd_ligands/structures/0N4.cif,0N4,283.072,19,11,"B,C,H,N,O,S",C8 H10 B N5 O4 S,[({[4-(1H-tetrazol-5-yl)phenyl]sulfonyl}amino)methyl]boronic acid,2
ccd_ky0,./data/rfd3/ccd_ligands/structures/KY0.cif,KY0,286.756,20,4,"C,CL,H,N,O",C16 H15 Cl N2 O,1-(3-chlorophenyl)-N-(4-methylpyridin-3-yl)cyclopropane-1-carboxamide,2
ccd_32v,./data/rfd3/ccd_ligands/structures/32V.cif,32V,287.380,20,5,"C,H,N,O,S",C15 H17 N3 O S,"2-(cyclopentylamino)-3-ethyl-7-ethynylthieno[3,2-d]pyrimidin-4(3H)-one",2
ccd_3tx,./data/rfd3/ccd_ligands/structures/3TX.cif,3TX,288.303,22,5,"C,H,N,O",C17 H12 N4 O,"4-[4-(quinolin-2-yl)-1H-1,2,3-triazol-1-yl]phenol",2
ccd_5dj,./data/rfd3/ccd_ligands/structures/5DJ.cif,5DJ,288.340,22,2,"C,H,O",C20 H16 O2,"4,4'-(2-phenylethene-1,1-diyl)diphenol",2
ccd_as1,./data/rfd3/ccd_ligands/structures/AS1.cif,AS1,290.273,20,10,"C,H,N,O",C10 H18 N4 O6,ARGININOSUCCINATE,2
ccd_9cf,./data/rfd3/ccd_ligands/structures/9CF.cif,9CF,292.327,21,5,"C,H,O",C16 H20 O5,"(3S)-6,8-dihydroxy-3-{[(2R,6R)-6-methyloxan-2-yl]methyl}-3,4-dihydro-1H-2-benzopyran-1-one",2
ccd_07u,./data/rfd3/ccd_ligands/structures/07U.cif,07U,293.366,22,5,"C,H,N",C17 H19 N5,"2-methyl-N~1~-[3-(pyridin-4-yl)-2,6-naphthyridin-1-yl]propane-1,2-diamine",2
ccd_a1igd,./data/rfd3/ccd_ligands/structures/A1IGD.cif,A1IGD,294.003,13,7,"C,H,I,N,O",C6 H3 I N2 O4,"2,4-dinitroiodobenzene",2
ccd_36i,./data/rfd3/ccd_ligands/structures/36I.cif,36I,297.375,21,5,"C,H,N,O,S",C16 H15 N3 O S,"4-(2-phenylthieno[3,2-d]pyrimidin-4-yl)morpholine",2
ccd_gr2,./data/rfd3/ccd_ligands/structures/GR2.cif,GR2,298.290,22,5,"C,H,O",C17 H14 O5,"(3E,3aR,8bS)-3-({[(2R)-4-methyl-5-oxo-2,5-dihydrofuran-2-yl]oxy}methylidene)-3,3a,4,8b-tetrahydro-2H-indeno[1,2-b]furan-2-one",2
ccd_4zn,./data/rfd3/ccd_ligands/structures/4ZN.cif,4ZN,299.303,20,6,"C,H,N,O,P",C14 H22 N O4 P,(2S)-2-{[(R)-[(R)-amino(phenyl)methyl](hydroxy)phosphoryl]methyl}-4-methylpentanoic acid,2
ccd_abw,./data/rfd3/ccd_ligands/structures/ABW.cif,ABW,301.336,21,7,"C,H,N,O",C14 H23 N O6,"5-[1-(ACETYLAMINO)-3-METHYLBUTYL]-2,5-ANHYDRO-3,4-DIDEOXY-4-(METHOXYCARBONYL)PENTONIC ACID",2
ccd_h6k,./data/rfd3/ccd_ligands/structures/H6K.cif,H6K,305.294,23,8,"C,H,N,O",C15 H11 N7 O,1-(5-cyanopyrazin-2-yl)-3-(5-phenyl-1H-pyrazol-3-yl)urea,2
ccd_a1b1b,./data/rfd3/ccd_ligands/structures/A1B1B.cif,A1B1B,310.776,21,6,"C,CL,H,N,O",C15 H19 Cl N2 O3,(3S)-1-[(2-chloro-6-methoxyphenyl)acetyl]piperidine-3-carboxamide,2
ccd_xzv,./data/rfd3/ccd_ligands/structures/XZV.cif,XZV,311.764,21,7,"C,CL,H,N,O",C14 H18 Cl N3 O3,4-(5-chlorofuran-2-carbonyl)-N-(cyclopropylmethyl)piperazine-1-carboxamide,2
ccd_tg4,./data/rfd3/ccd_ligands/structures/TG4.cif,TG4,313.416,21,7,"C,H,N,O,S",C14 H23 N3 O3 S,2-(butylamino)-~{N}-[2-(4-sulfamoylphenyl)ethyl]ethanamide,2
ccd_u8r,./data/rfd3/ccd_ligands/structures/U8R.cif,U8R,317.290,23,7,"C,F,H,N,O",C16 H13 F2 N3 O2,"4-[4-[bis(fluoranyl)methoxy]phenyl]-3-cyclopropyl-2~{H}-pyrazolo[4,3-b]pyridin-5-one",2
ccd_0lr,./data/rfd3/ccd_ligands/structures/0LR.cif,0LR,317.424,24,2,"C,H,N,O",C22 H23 N O,"(3R,4R)-3-(naphthalen-2-ylmethoxy)-4-phenylpiperidine",2
ccd_fdn,./data/rfd3/ccd_ligands/structures/FDN.cif,FDN,318.275,23,7,"C,F,H,N,O",C16 H12 F2 N2 O3,"(5S)-3-ANILINO-5-(2,4-DIFLUOROPHENYL)-5-METHYL-1,3-OXAZOLIDINE-2,4-DIONE",2
ccd_5g4,./data/rfd3/ccd_ligands/structures/5G4.cif,5G4,319.354,24,4,"C,H,N,O",C20 H17 N O3,"4-{(E)-(4-hydroxyphenyl)[(2-methylphenyl)imino]methyl}benzene-1,3-diol",2
ccd_qzr,./data/rfd3/ccd_ligands/structures/QZR.cif,QZR,319.402,21,7,"C,H,N,O,S",C14 H13 N3 O2 S2,"6-methyl-~{N}-(4-methylsulfonylphenyl)thieno[2,3-d]pyrimidin-4-amine",2
ccd_s5f,./data/rfd3/ccd_ligands/structures/S5F.cif,S5F,320.777,22,8,"C,CL,H,N,O",C14 H17 Cl N6 O,"6-chloro-4-{(8S)-8-[(4H-1,2,4-triazol-4-yl)methyl]-6-azaspiro[3.4]octan-6-yl}pyrimidin-2(1H)-one",2
