name,input_path,ligand_code,formula_weight,heavy_atoms,hetero_atoms,elements,formula,ccd_name,weight_bin
ccd_8xu,./data/rfd3/ccd_ligands/structures/8XU.cif,8XU,324.181,21,12,"C,H,N,O,P",C9 H13 N2 O9 P,"1-(5-O-phosphono-beta-D-xylofuranosyl)pyrimidine-2,4(1H,3H)-dione",2
ccd_97m,./data/rfd3/ccd_ligands/structures/97M.cif,97M,328.487,23,4,"C,H,O",C19 H36 O4,"(2R)-2,3-dihydroxypropyl (9Z)-hexadec-9-enoate",2
ccd_zsg,./data/rfd3/ccd_ligands/structures/ZSG.cif,ZSG,330.388,24,9,"C,H,N,O",C15 H22 N8 O,"(8S)-5-(2-aminopyrimidin-4-yl)-N-[2-(dimethylamino)ethyl]-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine-2-carboxamide",2
ccd_bvd,./data/rfd3/ccd_ligands/structures/BVD.cif,BVD,333.135,19,8,"BR,C,H,N,O",C11 H13 Br N2 O5,5-BROMOVINYLDEOXYURIDINE,2
ccd_pv1,./data/rfd3/ccd_ligands/structures/PV1.cif,PV1,334.165,20,5,"BR,C,H,N,O",C15 H12 Br N O3,"(5-bromo-2,4-dihydroxyphenyl)(1,3-dihydro-2H-isoindol-2-yl)methanone",2
ccd_zsy,./data/rfd3/ccd_ligands/structures/ZSY.cif,ZSY,335.357,25,6,"C,H,N,O",C19 H17 N3 O3,N-cyclopropyl-6-(furan-2-yl)-2-hydroxy-N-[(pyridin-2-yl)methyl]pyridine-3-carboxamide,2
ccd_b0o,./data/rfd3/ccd_ligands/structures/B0O.cif,B0O,335.439,25,3,"C,H,N,O",C22 H25 N O2,"(6R,6aS,10S,10aR)-10-methyl-4-phenyl-6-[(1E)-prop-1-en-1-yl]-2,6,6a,7,8,9,10,10a-octahydro-1H-[2]benzopyrano[4,3-c]pyridin-1-one",2
ccd_fpg,./data/rfd3/ccd_ligands/structures/FPG.cif,FPG,336.231,20,10,"C,F,H,O,P",C10 H23 F O7 P2,"(1S)-1-[(1R)-1-FLUOROETHYL]-1,5-DIMETHYLHEXYL TRIHYDROGEN DIPHOSPHATE",2
ccd_wk5,./data/rfd3/ccd_ligands/structures/WK5.cif,WK5,336.361,25,5,"C,H,N,O",C20 H18 N O4,"8-methoxy-1-(4-methoxyphenyl)-3-methyl-2-oxidanyl-[1]benzofuro[3,2-c]pyridine",2
ccd_y09,./data/rfd3/ccd_ligands/structures/Y09.cif,Y09,337.264,23,8,"C,H,N,O,P",C15 H16 N O6 P,(2-{2-[(3-methoxyphenyl)amino]-2-oxoethoxy}phenyl)phosphonic acid,2
ccd_eru,./data/rfd3/ccd_ligands/structures/ERU.cif,ERU,337.583,24,2,"C,H,N,O",C22 H43 N O,(13Z)-docos-13-enamide,2
ccd_jxi,./data/rfd3/ccd_ligands/structures/JXI.cif,JXI,338.407,25,7,"C,H,N,O",C18 H22 N6 O,"1-methyl-6-{2-[(4R)-1-methyl-4-phenyl-4,5-dihydro-1H-imidazol-2-yl]ethyl}-1,2,3,5-tetrahydro-4H-pyrazolo[3,4-d]pyrimidin-4-one",2
ccd_tvt,./data/rfd3/ccd_ligands/structures/TVT.cif,TVT,339.319,24,10,"C,F,H,N",C14 H16 F3 N7,2-methyl-2-(3-methyl-4-{[4-(methylamino)-5-(trifluoromethyl)pyrimidin-2-yl]amino}-1H-pyrazol-1-yl)propanenitrile,2
ccd_k9q,./data/rfd3/ccd_ligands/structures/K9Q.cif,K9Q,339.431,25,5,"C,H,N,O",C20 H25 N3 O2,"(2~{S},4~{R})-~{N}-[(2~{S})-1-azanyl-3-(4-phenylphenyl)propan-2-yl]-4-oxidanyl-pyrrolidine-2-carboxamide",2
ccd_kky,./data/rfd3/ccd_ligands/structures/KKY.cif,KKY,341.466,25,4,"C,F,H,N",C21 H28 F N3,6-[2-(3-fluoro-5-{2-[(2S)-1-methylpyrrolidin-2-yl]ethyl}phenyl)ethyl]-4-methylpyridin-2-amine,3
ccd_arz,./data/rfd3/ccd_ligands/structures/ARZ.cif,ARZ,342.437,22,9,"C,H,N,O,S",C13 H18 N4 O3 S2,"(3S,5S,7S)-N-(5-sulfamoyl-1,3,4-thiadiazol-2-yl)tricyclo[3.3.1.1~3,7~]decane-1-carboxamide",3
ccd_8r7,./data/rfd3/ccd_ligands/structures/8R7.cif,8R7,347.407,26,4,"C,H,N,O",C22 H21 N O3,2-cyclopentyl-4-(7-methoxyquinolin-4-yl)benzoic acid,3
ccd_1tz,./data/rfd3/ccd_ligands/structures/1TZ.cif,1TZ,348.441,26,5,"C,H,N,O",C21 H24 N4 O,"(2S)-2-azanyl-3-(3H-indol-3-yl)-N-[(E)-(2,4,6-trimethylphenyl)methylideneamino]propanamide",3
ccd_nlm,./data/rfd3/ccd_ligands/structures/NLM.cif,NLM,348.783,21,10,"C,CL,H,N,O,S",C11 H9 Cl N2 O5 S2,4-[(3-chloropyridin-2-yl)sulfamoyl]benzene-1-sulfonic acid,3
ccd_1gb,./data/rfd3/ccd_ligands/structures/1GB.cif,1GB,349.383,26,6,"C,H,N,O",C20 H19 N3 O3,"(3S,6S)-3-(4-hydroxybenzyl)-6-(1H-indol-3-ylmethyl)piperazine-2,5-dione",3
ccd_t23,./data/rfd3/ccd_ligands/structures/T23.cif,T23,350.262,23,11,"C,H,N,O,P",C12 H19 N2 O8 P,2'-O-METHYL-3'-METHYL-3'-DEOXY-ARABINOFURANOSYL-THYMINE-5'-PHOSPHATE,3
ccd_qup,./data/rfd3/ccd_ligands/structures/QUP.cif,QUP,351.790,25,7,"C,CL,H,N,O",C18 H14 Cl N5 O,"1-(5-chloro-2-methylphenyl)-4-(pyrrolo[2,1-f][1,2,4]triazin-4-yl)-1H-pyrrole-2-carboxamide",3
ccd_qt3,./data/rfd3/ccd_ligands/structures/QT3.cif,QT3,351.829,25,5,"C,CL,H,N,O",C20 H18 Cl N3 O,"(1R)-7-chloro-N-(isoquinolin-4-yl)-2-methyl-1,2,3,4-tetrahydroisoquinoline-1-carboxamide",3
ccd_imx,./data/rfd3/ccd_ligands/structures/IMX.cif,IMX,352.359,26,6,"C,F,H,N,O",C20 H17 F N2 O3,"[(1R,2R)-2-{[(5-fluoro-1H-indol-2-yl)carbonyl]amino}-2,3-dihydro-1H-inden-1-yl]acetic acid",3
ccd_9en,./data/rfd3/ccd_ligands/structures/9EN.cif,9EN,353.412,24,8,"C,F,H,N,O,S",C16 H20 F N3 O3 S,"~{N}-[[(5~{S})-3-(3-fluoranyl-4-thiomorpholin-4-yl-phenyl)-2-oxidanylidene-1,3-oxazolidin-5-yl]methyl]ethanamide",3
ccd_h8j,./data/rfd3/ccd_ligands/structures/H8J.cif,H8J,353.458,26,5,"C,H,N,O",C21 H27 N3 O2,"(8alpha)-N-[(2S)-1-hydroxybutan-2-yl]-1,6-dimethyl-9,10-didehydroergoline-8-carboxamide",3
ccd_n87,./data/rfd3/ccd_ligands/structures/N87.cif,N87,354.353,26,6,"C,H,O",C20 H18 O6,"(1R,4R,5R)-1,4,5-trihydroxy-3-[3-(phenylcarbonyl)phenyl]cyclohex-2-ene-1-carboxylic acid",3
ccd_g9l,./data/rfd3/ccd_ligands/structures/G9L.cif,G9L,357.422,26,6,"C,F,H,N,O",C20 H24 F N3 O2,"8-fluoro-2-(3-piperidin-1-ylpropanoyl)-1,3,4,5-tetrahydrobenzo[c][1,6]naphthyridin-6(2H)-one",3
ccd_d2z,./data/rfd3/ccd_ligands/structures/D2Z.cif,D2Z,357.424,26,6,"C,H,N,O",C20 H25 N2 O4,"2-[4-[[(3~{R})-2,3-dihydro-1,4-benzodioxin-3-yl]methylcarbamoyl]phenoxy]ethyl-dimethyl-azanium",3
ccd_f3f,./data/rfd3/ccd_ligands/structures/F3F.cif,F3F,363.314,25,9,"C,F,H,N,O,S",C16 H8 F3 N3 O2 S,"S-[5-(TRIFLUOROMETHYL)-4H-1,2,4-TRIAZOL-3-YL] 5-(PHENYLETHYNYL)FURAN-2-CARBOTHIOATE",3
ccd_1a1,./data/rfd3/ccd_ligands/structures/1A1.cif,1A1,363.396,26,9,"C,H,N,O,S",C17 H13 N7 O S,"N-[7-(1H-imidazol-1-yl)-2-(pyridin-3-yl)[1,3]thiazolo[5,4-d]pyrimidin-5-yl]cyclopropanecarboxamide",3
ccd_0c7,./data/rfd3/ccd_ligands/structures/0C7.cif,0C7,364.792,26,9,"C,CL,H,N",C17 H13 Cl N8,"N~4~-(2-chlorophenyl)-N~2~-[4-(1H-tetrazol-5-yl)phenyl]pyrimidine-2,4-diamine",3
ccd_u0n,./data/rfd3/ccd_ligands/structures/U0N.cif,U0N,365.436,27,9,"C,H,N",C18 H23 N9,"4-amino-2-[(1,3-dimethyl-1H-pyrazol-4-yl)amino]-7-methyl-6-[(2R)-2-methylpyrrolidin-1-yl]-7H-pyrrolo[2,3-d]pyrimidine-5-carbonitrile",3
ccd_j0w,./data/rfd3/ccd_ligands/structures/J0W.cif,J0W,365.465,27,4,"C,H,N,O",C23 H27 N O3,"(E)-3-[4-(6-HYDROXY-2-ISOBUTYL-1-METHYL-3,4-DIHYDROISOQUINOLIN-1-YL)PHENYL]PROP-2-ENOIC ACID",3
ccd_mxk,./data/rfd3/ccd_ligands/structures/MXK.cif,MXK,367.405,27,9,"C,H,N,O",C18 H21 N7 O2,"(2~{E})-2-hydroxyimino-~{N}-[(1~{S})-3-[4-[(2-methylimidazol-1-yl)methyl]-1,2,3-triazol-1-yl]-1-phenyl-propyl]ethanamid e",3
ccd_4td,./data/rfd3/ccd_ligands/structures/4TD.cif,4TD,368.463,25,8,"C,H,O",C17 H36 O8,(2S)-1-[3-[(2S)-2-oxidanylpropoxy]-2-[[(2S)-2-oxidanylpropoxy]methyl]-2-[[(2R)-2-oxidanylpropoxy]methyl]propoxy]propan-2-ol,3
ccd_kfy,./data/rfd3/ccd_ligands/structures/KFY.cif,KFY,369.418,27,8,"C,H,N,O",C19 H23 N5 O3,"9-[(2E)-but-2-en-1-yl]-8-[(3,4,5-trimethoxyphenyl)methyl]-9H-purin-6-amine",3
ccd_x4w,./data/rfd3/ccd_ligands/structures/X4W.cif,X4W,370.404,28,6,"C,H,N,O",C22 H18 N4 O2,"(6P)-6-[(4S)-imidazo[1,2-a]pyridin-3-yl]-4-[(1R)-1-phenylethyl]-2H-pyrido[3,2-b][1,4]oxazin-3(4H)-one",3
ccd_60r,./data/rfd3/ccd_ligands/structures/60R.cif,60R,373.376,28,5,"C,F,H,N,O",C23 H16 F N O3,"6-[(~{E})-(3-fluoranyl-6~{H}-benzo[c][1]benzoxepin-11-ylidene)methyl]-4~{H}-1,4-benzoxazin-3-one",3
ccd_qce,./data/rfd3/ccd_ligands/structures/QCE.cif,QCE,377.287,25,12,"C,H,N,O,P",C13 H20 N3 O8 P,N3-(N-(1-amino-4-methyl-1-oxopentan-2-yl)-2-amino-2-oxo-ethyl)-2'-deoxythymidine,3
ccd_qlp,./data/rfd3/ccd_ligands/structures/QLP.cif,QLP,377.287,25,12,"C,H,N,O,P",C13 H20 N3 O8 P,N~2~-({3-HYDROXY-2-METHYL-5-[(PHOSPHONOOXY)METHYL]PYRIDIN-4-YL}METHYL)-L-GLUTAMINE,3
ccd_zp0,./data/rfd3/ccd_ligands/structures/ZP0.cif,ZP0,377.435,27,8,"C,H,N,O",C19 H27 N3 O5,"N-{[(2S)-5,5-dimethyl-1,4-dioxan-2-yl]methyl}-4-(3-hydroxybenzoyl)piperazine-1-carboxamide",3
ccd_0we,./data/rfd3/ccd_ligands/structures/0WE.cif,0WE,377.436,28,6,"C,H,N,O",C22 H23 N3 O3,"N-methyl-N-[(3-methyl-1-benzofuran-2-yl)methyl]-3-(7-oxo-5,6,7,8-tetrahydro-1,8-naphthyridin-3-yl)propanamide",3
ccd_2nk,./data/rfd3/ccd_ligands/structures/2NK.cif,2NK,381.418,28,6,"C,F,H,N,O",C22 H21 F2 N3 O,"2,6-difluoro-4-{4-[4-(4-methylpiperazin-1-yl)phenyl]pyridin-3-yl}phenol",3
ccd_gh2,./data/rfd3/ccd_ligands/structures/GH2.cif,GH2,386.389,26,9,"C,F,H,N,O,S",C17 H17 F3 N2 O3 S,"ethyl 2-[4-[4-[3,3,3-tris(fluoranyl)propylcarbamoyl]phenyl]-1,3-thiazol-2-yl]ethanoate",3
ccd_a1f,./data/rfd3/ccd_ligands/structures/A1F.cif,A1F,390.472,27,7,"C,F,H,N,O,S",C20 H23 F N2 O3 S,"1-(2-fluoro-4-methylphenyl)-N-(2-oxo-1-propyl-1,2,3,4-tetrahydroquinolin-6-yl)methanesulfonamide",3
ccd_7wt,./data/rfd3/ccd_ligands/structures/7WT.cif,7WT,390.513,28,5,"C,H,O",C23 H34 O5,"Z-7-[(1R,2R,3R,5S)-3,5-bis(oxidanyl)-2-[(3R)-3-oxidanyl-5-phenyl-pentyl]cyclopentyl]hept-5-enoic acid",3
ccd_wqp,./data/rfd3/ccd_ligands/structures/WQP.cif,WQP,391.266,25,14,"C,H,N,O,P",C11 H22 N O12 P,"5-(ACETYLAMINO)-3,5-DIDEOXY-2-O-PHOSPHONO-D-ERYTHRO-L-MANNO-NONONIC ACID",3
ccd_9zx,./data/rfd3/ccd_ligands/structures/9ZX.cif,9ZX,393.475,29,5,"C,H,N,O",C24 H27 N O4,4-methyl-3-(morpholin-4-ylmethyl)-7-[(2~{S})-2-phenylpropoxy]chromen-2-one,3
ccd_1p5,./data/rfd3/ccd_ligands/structures/1P5.cif,1P5,394.473,29,9,"C,H,N,O",C20 H26 N8 O,"(3S)-1-[6-(2-aminopyrazolo[1,5-a]pyrimidin-3-yl)pyrimidin-4-yl]-N,N-diethylpiperidine-3-carboxamide",3
ccd_r57,./data/rfd3/ccd_ligands/structures/R57.cif,R57,395.308,28,10,"C,F,H,N,O",C18 H13 F4 N3 O3,3-[(3-fluoro-4-methoxybenzyl)amino]-6-(trifluoromethyl)quinoxaline-2-carboxylic acid,3
ccd_a1d6o,./data/rfd3/ccd_ligands/structures/A1D6O.cif,A1D6O,397.517,27,8,"C,H,N,O,S",C19 H19 N5 O S2,"1-[2-[(4,6-dimethyl-1,3-benzothiazol-2-yl)sulfanylmethyl]-3-methyl-phenyl]-4-methyl-1,2,3,4-tetrazol-5-one",3
ccd_21p,./data/rfd3/ccd_ligands/structures/21P.cif,21P,398.600,27,6,"C,H,O,SI",C21 H26 O4 Si2,"4-[2-(1,1,3,3-tetramethyl-2,3-dihydro-1H-1,3-benzodisilol-5-yl)-1,3-dioxolan-2-yl]benzoic acid",3
ccd_kzl,./data/rfd3/ccd_ligands/structures/KZL.cif,KZL,400.435,29,11,"C,H,N,O",C18 H24 N8 O3,"5-[(2-amino-1,1-dimethylethyl)amino]-7-[(3,5-dimethoxyphenyl)amino][1,2,4]triazolo[4,3-c]pyrimidine-8-carboxamide",4
ccd_ayt,./data/rfd3/ccd_ligands/structures/AYT.cif,AYT,400.637,29,2,"C,H,O",C27 H44 O2,"(1~{S},3~{Z})-3-[(2~{E})-2-[(1~{S},3~{a}~{S},7~{a}~{S})-7~{a}-methyl-1-[(2~{S})-6-methyl-2-oxidanyl-heptan-2-yl]-2,3,3~{a},5,6,7-hexahydro-1~{H}-inden-4-ylidene]ethylidene]-4-methylidene-cyclohexan-1-ol",4
ccd_ro4,./data/rfd3/ccd_ligands/structures/RO4.cif,RO4,401.498,28,9,"C,H,N,O",C19 H35 N3 O6,[[1-[N-HYDROXY-ACETAMIDYL]-3-METHYL-BUTYL]-CARBONYL-LEUCINYL]-ALANINE ETHYL ESTER,4
ccd_wxh,./data/rfd3/ccd_ligands/structures/WXH.cif,WXH,406.425,28,9,"C,F,H,N,O,S",C19 H17 F3 N4 O S,"(4P)-4-[(2P)-2-(1,2,5,6-tetrahydropyridin-3-yl)-1H-pyrrolo[2,3-b]pyridin-5-yl]-N-(2,2,2-trifluoroethyl)thiophene-2-carboxamide",4
ccd_er4,./data/rfd3/ccd_ligands/structures/ER4.cif,ER4,406.517,30,5,"C,H,N,O",C25 H30 N2 O3,(3R)-3-{[2-benzyl-6-(3-methoxypropoxy)pyridin-3-yl]ethynyl}-1-azabicyclo[2.2.2]octan-3-ol,4
ccd_le6,./data/rfd3/ccd_ligands/structures/LE6.cif,LE6,408.873,28,7,"C,CL,H,O",C21 H25 Cl O6,"(2S,3R,4R,5S,6R)-2-[4-chloranyl-3-[(4-ethoxyphenyl)methyl]phenyl]-6-(hydroxymethyl)oxane-3,4,5-triol",4
ccd_7i4,./data/rfd3/ccd_ligands/structures/7I4.cif,7I4,409.453,30,7,"C,F,H,N,O",C23 H24 F N3 O3,"1-[[2-fluoranyl-4-[5-[4-(2-methylpropyl)phenyl]-1,2,4-oxadiazol-3-yl]phenyl]methyl]azetidine-3-carboxylic acid",4
ccd_5dq,./data/rfd3/ccd_ligands/structures/5DQ.cif,5DQ,410.413,28,10,"C,F,H,N,O,S",C18 H17 F3 N4 O2 S,"N-CYCLOPENTYL-2-[4-(TRIFLUOROMETHYL)PHENYL]-3H-IMIDAZO[4,5-B]PYRIDINE-7-SULFONAMIDE",4
ccd_1r9,./data/rfd3/ccd_ligands/structures/1R9.cif,1R9,411.905,28,7,"C,CL,H,N,O,S",C21 H18 Cl N3 O2 S,"2-(2-chlorophenyl)-N-[5-(cyclopropylcarbamoyl)-2-methylphenyl]-1,3-thiazole-5-carboxamide",4
ccd_9fr,./data/rfd3/ccd_ligands/structures/9FR.cif,9FR,412.519,30,5,"C,H,O",C25 H32 O5,"(6aS,8aR,12aS,12bR,13aR)-5,6a,9,9,12a,13a-hexamethyl-7,8,8a,9,11,12,12a,12b,13,13a-decahydro-3H-benzo[a]furo[3,4-j]xanthene-3,4,10(1H,6aH)-trione",4
ccd_86d,./data/rfd3/ccd_ligands/structures/86D.cif,86D,419.323,28,11,"C,F,H,N,O,S",C17 H10 F5 N O4 S,"3-({(1S)-7-[(difluoromethyl)sulfonyl]-2,2-difluoro-1-hydroxy-2,3-dihydro-1H-inden-4-yl}oxy)-5-fluorobenzonitrile",4
ccd_9m0,./data/rfd3/ccd_ligands/structures/9M0.cif,9M0,420.413,30,8,"C,F,H,N,O,S",C22 H13 F N2 O4 S,"3-[(2H-1,3-benzodioxol-5-yl)methyl]-8-fluoro-1-(1,3-thiazol-2-yl)[1]benzopyrano[2,3-c]pyrrol-9(2H)-one",4
ccd_yzv,./data/rfd3/ccd_ligands/structures/YZV.cif,YZV,421.484,30,9,"C,F,H,N,O",C21 H29 F2 N5 O2,"(2S,5R)-5-[(1E,3S)-4,4-difluoro-3-hydroxy-4-phenylbut-1-en-1-yl]-1-[6-(1H-tetrazol-5-yl)hexyl]pyrrolidin-2-ol",4
ccd_24r,./data/rfd3/ccd_ligands/structures/24R.cif,24R,421.519,30,9,"C,H,N,O,S",C21 H23 N7 O S,"N-[(1S,2R)-2-aminocyclohexyl]-4-[6-(1-methyl-1H-pyrazol-4-yl)pyrazolo[1,5-a]pyrimidin-3-yl]thiophene-2-carboxamide",4
ccd_xwy,./data/rfd3/ccd_ligands/structures/XWY.cif,XWY,422.543,30,7,"C,H,N,O,S",C23 H26 N4 O2 S,(3R)-3-methyl-4-{6-[1-(S-methylsulfonimidoyl)cyclopropyl]-2-(naphthalen-1-yl)pyrimidin-4-yl}morpholine,4
ccd_ebx,./data/rfd3/ccd_ligands/structures/EBX.cif,EBX,426.466,31,9,"C,H,N,O",C22 H26 N4 O5,"4-[[3,4-bis(oxidanylidene)-2-[[(1~{R})-1-(4-propan-2-ylfuran-2-yl)propyl]amino]cyclobuten-1-yl]amino]-~{N},~{N}-dimethyl-3-oxidanyl-pyridine-2-carboxamide",4
ccd_u30,./data/rfd3/ccd_ligands/structures/U30.cif,U30,426.474,32,9,"C,H,N,O",C23 H22 N8 O,"3-[2-azanyl-6-[1-[[6-(2-oxidanylpropan-2-yl)pyridin-2-yl]methyl]-1,2,3-triazol-4-yl]pyrimidin-4-yl]-2-methyl-benzenecarbonitrile",4
ccd_uii,./data/rfd3/ccd_ligands/structures/UII.cif,UII,427.495,28,11,"C,H,N,O,S",C17 H21 N3 O6 S2,2-[[3-[[methylsulfonyl-[(4-sulfamoylphenyl)methyl]amino]methyl]phenyl]amino]ethanoic acid,4
ccd_idp,./data/rfd3/ccd_ligands/structures/IDP.cif,IDP,428.186,27,17,"C,H,N,O,P",C10 H14 N4 O11 P2,INOSINE-5'-DIPHOSPHATE,4
ccd_4c4,./data/rfd3/ccd_ligands/structures/4C4.cif,4C4,431.522,31,7,"C,H,N,O",C24 H33 N O6,Myxopyronin B,4
ccd_nei,./data/rfd3/ccd_ligands/structures/NEI.cif,NEI,434.190,23,11,"C,H,I,N,O",C12 H15 I N6 O4,"(2S,3S,4R,5R)-5-(6-AMINO-2-IODO-9H-PURIN-9-YL)-N-ETHYL-3,4-DIHYDROXYTETRAHYDROFURAN-2-CARBOXAMIDE",4
ccd_dz2,./data/rfd3/ccd_ligands/structures/DZ2.cif,DZ2,439.914,20,7,"BR,C,CL,H,N,O",C13 H7 Br2 Cl2 N O2,"2,5-dichloro-N-(3,5-dibromo-4-hydroxyphenyl)benzamide",4
ccd_s7i,./data/rfd3/ccd_ligands/structures/S7I.cif,S7I,439.958,30,7,"C,CL,H,N,O,S",C23 H22 Cl N3 O2 S,~{N}-[3-(5-carbamimidoylthiophen-3-yl)phenyl]-1-(4-chloranylphenoxy)cyclopentane-1-carboxamide,4
ccd_htb,./data/rfd3/ccd_ligands/structures/HTB.cif,HTB,441.608,33,4,"C,H,N,O",C29 H35 N3 O,"N-(1-benzofuran-2-ylmethyl)-N'-(1,2,3,4-tetrahydroacridin-9-yl)heptane-1,7-diamine",4
